------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Sun/Desktop/Econometrics/stata/intro.log
  log type:  text
 opened on:  14 Apr 2017, 19:37:10

. set more off

. 
. // Main
. 
. import delimited using "~/Desktop/Econometrics/stata/caschool.csv"
(15 vars, 420 obs)

. 
. // There are (15 vars, 420 obs)
. 
. 
. sort id

. by id: egen score_avg = mean(read_scr + math_scr)

. histogram score_avg
(bin=20, start=1211.1001, width=10.119995)

. 
. // Almost looks like normal?
. // 
. 
. /*
> Lastly, we're done with our data for now, so let's save it (even though
> we've kind of shredded it to pieces) and clear the workspace.
> 
> save "~/Desktop/Econometrics/stata/intro_data", replace
> clear
> log close
> */
. 
end of do-file

. d score_avg

              storage   display    value
variable name   type    format     label      variable label
------------------------------------------------------------------------------------------
score_avg       float   %9.0g                 

. tab score_avg

  score_avg |      Freq.     Percent        Cum.

     +-------------------------------------------------------------------------------+
200. |  id | dist_cod  |          county  |                                district  |
     | 200 |    67116  |       Riverside  |                Menifee Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     4523 |      215 |   5.7519  |  29.1987  |      409  | 4746.572  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   14.058 | 10.43555 |    653.7 |    653.1 |   1306.8 | 129.0674  |  112296.8  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 7384.415 |  15.20726 | -434624.3 | 1.48e+07 | -.0293757 | .0475348 | 1301.831 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1303.584         |         -1289.526         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
201. |  id | dist_cod  |          county  |                                district  |
     | 201 |    63552  |            Kern  |               Lakeside Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      793 |     39.8 |   4.4136  |  30.7692  |       49  | 4944.092  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   19.068 | 2.269861 |    652.4 |    654.6 |     1307 | 129.0674  | -116672.5  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 7968.666 | -14.64141 | -434624.3 | 1.48e+07 | -.0293757 | .0501892 | 1306.278 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1322.407         |         -1303.339         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
202. |  id | dist_cod  |          county  |                                district  |
     | 202 |    69724  |     Santa Clara  |                      Whisman Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     1678 |    88.27 |   5.4827  |  38.2002  |      254  | 6306.487  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |    20.77 | 28.24791 |    655.6 |    651.5 |   1307.1 | 129.0674  | -53326.26  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 1664.427 | -32.03881 | -434624.3 | 1.48e+07 | -.0293757 | .0526043 | 1310.323 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1328.802         |         -1308.032         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
203. |  id | dist_cod  |          county  |                                district  |
     | 203 |    63180  |        Imperial  |                 McCabe Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      536 |     22.5 |    5.597  |  28.1716  |       35  | 4260.307  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   10.264 | 8.768657 |    653.4 |    653.7 |   1307.1 | 129.0674  | -139294.2  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 11356.61 | -12.26548 | -434624.3 | 1.48e+07 | -.0293757 | .0419776 | 1292.522 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |          1289.33         |         -1279.066         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
204. |  id | dist_cod  |          county  |                                district  |
     | 204 |    68551  |     San Joaquin  |                 Lammersville Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      307 |    15.85 |   5.5375  |  28.6645  |       36  | 4718.163  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   14.578 | 7.491857 |    654.1 |    653.3 |   1307.4 | 129.0674  | -148020.4  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 12818.18 |  -11.5477 | -434624.3 | 1.48e+07 | -.0293757 | .0516287 | 1308.689 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1305.538         |          -1290.96         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
205. |  id | dist_cod  |          county  |                                district  |
     | 205 |    71563  |          Tehama  |            Lassen View Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      347 |     17.5 |  18.4438  |  53.6023  |       56  |   4751.3  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   10.202 | 9.798271 |    655.5 |    652.1 |   1307.6 | 129.0674  | -145885.5  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 12447.28 | -11.72027 | -434624.3 | 1.48e+07 | -.0293757 | .0504323 | 1306.685 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1289.097         |         -1278.895         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
206. |  id | dist_cod  |          county  |                                district  |
     | 206 |    62927  |        Humboldt  |                 Loleta Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      168 |    11.01 |  29.1667  |  63.6905  |       30  | 5653.454  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   12.502 |     12.5 |    655.9 |    651.8 |   1307.7 | 129.0674  | -154383.6  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 13937.55 | -11.07682 | -434624.3 | 1.48e+07 | -.0293757 | .0655357 | 1331.986 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1297.738         |         -1285.236         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
207. |  id | dist_cod  |          county  |                                district  |
     | 207 |    70045  |          Shasta  |                     Junction Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      532 |       31 |  10.5066  |  29.6435  |       81  | 5920.253  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   13.906 |        0 |    656.6 |    651.3 |   1307.9 | 129.0674  | -128262.3  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 9617.212 | -13.33675 | -434624.3 | 1.48e+07 | -.0293757 | .0582707 | 1319.816 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1303.013         |         -1289.107         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
208. |  id | dist_cod  |          county  |                                district  |
     | 208 |    64931  |     Los Angeles  |                     Rosemead Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     3272 |      150 |   24.022  |  76.7726  |      374  | 4825.591  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |    9.986 | 31.20415 |    651.4 |    656.8 |   1308.2 | 129.0674  |  27384.05  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 438.1745 |  62.49577 | -434624.3 | 1.48e+07 | -.0293757 | .0458435 | 1298.998 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1288.286         |           -1278.3         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
209. |  id | dist_cod  |          county  |                                district  |
     | 209 |    66332  |          Nevada  |                 Grass Valley Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     2045 |   107.21 |  12.1271  |  40.9291  |      268  | 5532.582  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   13.712 | 1.369193 |    657.8 |    650.6 |   1308.4 | 129.0674  |  -28598.2  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 477.7452 | -59.86077 | -434624.3 | 1.48e+07 | -.0293757 | .0524254 | 1310.024 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1302.285         |         -1288.573         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
210. |  id | dist_cod  |          county  |                                district  |
     | 210 |    71829  |          Tulare  |                  Buena Vista Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      156 |     6.05 |  10.4294  |  47.8528  |        7  |  3926.07  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   10.098 | 9.615385 |    659.8 |    648.6 |   1308.4 | 129.0674  | -160955.9  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 15133.28 | -10.63589 | -434624.3 | 1.48e+07 | -.0293757 | .0387821 | 1287.169 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1288.706         |         -1278.608         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
211. |  id | dist_cod  |          county  |                                district  |
     | 211 |    63545  |            Kern  |              Kernville Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     1129 |    61.99 |  34.1895  |  62.2675  |      164  | 5805.637  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   11.291 |        0 |    655.1 |    653.5 |   1308.6 | 129.0674  | -87777.46  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 4499.375 | -19.50881 | -434624.3 | 1.48e+07 | -.0293757 |  .054907 | 1314.181 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1293.189         |         -1281.898         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
212. |  id | dist_cod  |          county  |                                district  |
     | 212 |    67348  |      Sacramento  |             Galt Joint Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     3669 |   201.97 |  11.3589  |  41.0546  |      500  |  4899.24  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   13.225 | 24.25729 |    652.7 |    656.5 |   1309.2 | 129.0674  |   95444.1  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 5314.792 |   17.9582 | -434624.3 | 1.48e+07 | -.0293757 | .0550477 | 1314.417 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1300.455         |          -1287.23         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
213. |  id | dist_cod  |          county  |                                district  |
     | 213 |    67553  |      San Benito  |                    Southside Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      157 |     9.25 |   1.8987  |  10.1266  |       19  | 4884.862  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |    13.63 |  9.55414 |    654.2 |    655.5 |   1309.7 | 129.0674  | -156924.8  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 14356.21 |  -10.9308 | -434624.3 | 1.48e+07 | -.0293757 | .0589172 | 1320.899 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1301.976         |         -1288.346         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
214. |  id | dist_cod  |          county  |                                district  |
     | 214 |    68189  |       San Diego  |               Lakeside Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     4928 |    229.2 |    8.542  |  25.8885  |      618  | 5139.938  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   14.623 | 5.925324 |    653.5 |    656.2 |   1309.7 | 129.0674  |  131143.7  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 10026.54 |  13.07966 | -434624.3 | 1.48e+07 | -.0293757 | .0465097 | 1300.114 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1305.707         |         -1291.084         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
215. |  id | dist_cod  |          county  |                                district  |
     | 215 |    71423  |          Sutter  |                      Nuestro Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      103 |        5 |   5.8252  |   23.301  |       13  | 5249.365  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |    8.776 | .9708738 |    662.2 |    647.6 |   1309.8 | 129.0674  | -162503.5  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 15392.72 | -10.55717 | -434624.3 | 1.48e+07 | -.0293757 | .0485437 | 1303.521 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |          1283.74         |         -1274.964         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
216. |  id | dist_cod  |          county  |                                district  |
     | 216 |    61994  |          Fresno  |                       Alvina Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      175 |     10.3 |  14.8571  |  70.2857  |       17  |  5399.07  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   10.338 | 18.28571 |      650 |    660.1 |   1310.1 | 129.0674  | -155597.1  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 14105.69 | -11.03081 | -434624.3 | 1.48e+07 | -.0293757 | .0588571 | 1320.798 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1289.608         |          -1279.27         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
217. |  id | dist_cod  |          county  |                                district  |
     | 217 |    61762  |    Contra Costa  |                 Oakley Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     4153 |   199.86 |   7.5269  |  23.4409  |      241  |  4965.29  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   16.323 | 4.984349 |    657.4 |    652.7 |   1310.1 | 129.0674  |  92745.41  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 5011.595 |  18.50617 | -434624.3 | 1.48e+07 | -.0293757 | .0481242 | 1302.819 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1312.094         |         -1295.771         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
218. |  id | dist_cod  |          county  |                                district  |
     | 218 |    70268  |        Siskiyou  |                   Etna Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-06 |      280 |    18.05 |   8.6957  |  56.5217  |       67  | 6210.323  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     | 10.65633 | 4.285715 |    660.4 |    649.7 |   1310.1 | 129.0674  | -145443.9  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 12324.86 | -11.80086 | -434624.3 | 1.48e+07 | -.0293757 | .0644643 | 1330.191 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1290.804         |         -1280.148         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
219. |  id | dist_cod  |          county  |                                district  |
     | 219 |    68544  |     San Joaquin  |                    Jefferson Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      865 |     43.5 |   3.0842  |  12.5741  |       96  | 4797.503  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   14.578 | 3.352601 |    660.8 |    649.6 |   1310.4 | 129.0674  | -112127.5  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 7321.777 | -15.31425 | -434624.3 | 1.48e+07 | -.0293757 |  .050289 | 1306.445 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1305.538         |          -1290.96         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
220. |  id | dist_cod  |          county  |                                district  |
     | 220 |    69377  |     Santa Clara  |              Berryessa Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     8735 |    408.2 |   7.4966  |  21.3434  |     1120  | 5397.162  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |  18.6306 |  32.7075 |    655.4 |    655.2 |   1310.6 | 129.0674  |  365831.3  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 77915.02 |   4.69526 | -434624.3 | 1.48e+07 | -.0293757 | .0467315 | 1300.486 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1320.764         |         -1302.134         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
221. |  id | dist_cod  |          county  |                                district  |
     | 221 |    63958  |           Kings  |             Kit Carson Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      412 |     20.1 |   8.7379  |  60.9223  |       72  |   5078.5  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   11.116 |  9.46602 |      653 |    657.7 |   1310.7 | 129.0674  | -142823.5  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 11873.89 | -12.02837 | -434624.3 | 1.48e+07 | -.0293757 | .0487864 | 1303.928 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1292.531         |         -1281.415         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
222. |  id | dist_cod  |          county  |                                district  |
     | 222 |    71290  |      Stanislaus  |                 Sylvan Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     6373 |   329.12 |  12.6785  |    36.89  |      624  | 4733.747  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     | 14.59767 | 6.260787 |    657.6 |    653.1 |   1310.7 | 129.0674  |  262208.9  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 40021.05 |  6.551776 | -434624.3 | 1.48e+07 | -.0293757 | .0516429 | 1308.713 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1305.612         |         -1291.014         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
223. |  id | dist_cod  |          county  |                                district  |
     | 223 |    68635  |     San Joaquin  |               Oak View Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      332 |     18.8 |   9.0361  |  34.0361  |       73  |  4963.06  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   15.493 | 13.25301 |    653.2 |    657.6 |   1310.8 | 129.0674  | -144538.5  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     |  12158.9 | -11.88747 | -434624.3 | 1.48e+07 | -.0293757 | .0566265 | 1317.061 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1308.976         |         -1293.483         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
224. |  id | dist_cod  |          county  |                                district  |
     | 224 |    66787  |          Placer  |                 Auburn Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     2903 |   138.12 |  11.1264  |  34.4471  |      192  | 5431.177  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   16.272 | 3.169135 |      662 |    649.1 |   1311.1 | 129.0674  |  11868.88  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 81.94979 |  144.8311 | -434624.3 | 1.48e+07 | -.0293757 | .0475784 | 1301.904 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1311.903         |         -1295.631         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
225. |  id | dist_cod  |          county  |                                district  |
     | 225 |    67504  |      San Benito  |     North County Joint Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      565 |    29.65 |   6.7257  |  36.6372  |       60  | 5382.089  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |    13.63 | 16.99115 |    651.6 |    659.8 |   1311.4 | 129.0674  | -130375.9  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 9883.816 | -13.19085 | -434624.3 | 1.48e+07 | -.0293757 | .0524779 | 1310.112 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1301.976         |         -1288.346         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
226. |  id | dist_cod  |          county  |                                district  |
     | 226 |    61945  |       El Dorado  |                Pioneer Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      586 |       26 |   7.5085  |   37.884  |       78  | 5724.442  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   12.394 | .8532423 |      662 |    649.6 |   1311.6 | 129.0674  | -135183.2  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 10622.89 | -12.72565 | -434624.3 | 1.48e+07 | -.0293757 | .0443686 | 1296.527 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1297.333         |         -1284.939         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
227. |  id | dist_cod  |          county  |                                district  |
     | 227 |    67645  |  San Bernardino  |                      Central Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     5068 |    240.1 |   7.0639  |  34.2344  |      626  | 4843.427  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   15.331 | 6.649566 |    655.9 |    655.8 |   1311.7 | 129.0674  |  145641.5  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
